,uuid,name,sire,dam,sex,alive,plumage,acquired_on,age,coef_inbreeding,p_kinship,p_k_mean
0,00599f,blue_20,blue_11,blue_12,M,0,,2014-05-04,NA,-0.0,0.0,0.01748827272727273
1,f941a8,blue_30,blue_7,blue_13,M,0,,2014-05-08,NA,-0.0,0.0,0.01748827272727273
2,5e367c,blue_31,blue_7,blue_13,F,0,,2014-05-08,NA,-0.0,0.0,0.01748827272727273
3,f1ddb4,blue_34,blue_7,blue_15,M,0,,2014-05-12,NA,-0.0,0.0,0.01748827272727273
4,32cf7f,blue_35,blue_7,blue_15,F,0,,2014-05-12,NA,-0.0,0.0,0.01748827272727273
5,8485be,blue_40,blue_9,blue_16,F,0,,2014-06-22,NA,-0.0,0.0,0.01748827272727273
6,1a9c31,blue_53,blue_11,blue_12,M,0,,2014-06-24,NA,-0.0,0.0,0.01748827272727273
7,117726,blue_54,blue_11,blue_12,M,0,,2014-06-24,NA,-0.0,0.0,0.01748827272727273
8,13fe2d,blue_57,blue_7,blue_15,F,0,,2014-07-18,NA,-0.0,0.0,0.01748827272727273
9,7739df,blue_72,blue_3,blue_1,M,0,gray,2014-06-22,NA,-0.0,0.0,0.01748827272727273
10,4e811a,blue_86,blue_7,blue_15,F,0,,2014-12-29,NA,-0.0,0.0,0.01748827272727273
11,198ab8,blue_110,blue_20,blue_35,F,0,,2015-06-14,NA,-0.0,0.0,0.01748827272727273
12,442262,blue_113,blue_2,blue_8,F,0,fawn,2015-06-13,NA,-0.0,0.0,0.01748827272727273
13,566d97,blue_201,blue_72,blue_113,F,0,gray,2017-04-02,NA,-0.0,0.0,0.01748827272727273
14,9debbc,blue_208,blue_54,blue_86,F,0,,2018-06-18,NA,-0.0,0.0,0.01748827272727273
15,e6bfd4,cobalt_1,red_216,orange_143,F,0,fawn,2021-01-20,NA,-0.0,0.0,0.01748827272727273
16,6dbb79,cobalt_2,red_216,orange_143,M,0,gray,2021-01-24,NA,-0.0,0.0,0.01748827272727273
17,c70725,cobalt_3,red_264,purple_106,M,0,gray,2021-02-06,NA,-0.0,0.0,0.01748827272727273
18,96cb7c,cobalt_5,green_79,purple_82,M,0,pied,2021-02-09,NA,-0.0,,0.01748827272727273
19,964665,cobalt_6,green_79,purple_82,M,0,gray,2021-02-10,NA,-0.0,,0.01748827272727273
20,a31c0b,cobalt_7,green_79,purple_82,F,0,fawn,2021-02-08,NA,-0.0,,0.01748827272727273
21,957549,cobalt_8,green_79,purple_82,F,0,fawn,2021-02-11,NA,-0.0,,0.01748827272727273
22,35114a,cobalt_9,purple_100,purple_28,F,0,gray,2021-02-15,NA,0.0625,,0.01748827272727273
23,65b303,cobalt_10,purple_100,purple_28,F,0,gray,2021-02-15,NA,0.0625,,0.01748827272727273
24,73f29a,cobalt_11,purple_6,silver_153,F,0,pied,2021-02-15,NA,-0.0,0.0,0.01748827272727273
25,8f1932,cobalt_12,purple_23,purple_77,F,0,silver,2021-02-28,NA,-0.0,0.0,0.01748827272727273
26,b05c17,cobalt_13,purple_23,purple_77,F,0,pied,2021-02-26,NA,-0.0,0.0,0.01748827272727273
27,113385,cobalt_15,purple_126,purple_122,F,0,gray,2021-03-06,NA,-0.0,,0.01748827272727273
28,afa822,cobalt_16,purple_126,purple_122,M,0,gray,2021-03-05,NA,-0.0,,0.01748827272727273
29,30a4ff,cobalt_22,purple_29,cobalt_10,F,0,gray,2021-06-22,NA,0.03125,0.060634,0.01748827272727273
30,e89317,cobalt_23,purple_29,cobalt_10,M,0,pied,2021-06-19,NA,0.03125,0.060634,0.01748827272727273
31,33ad5c,cobalt_25,purple_29,cobalt_10,F,0,gray,2021-06-21,NA,0.03125,0.060634,0.01748827272727273
32,745712,cobalt_26,purple_83,cobalt_199,M,0,,2021-06-22,NA,-0.0,,0.01748827272727273
33,9e7627,cobalt_27,purple_92,purple_7,F,0,silver,2021-06-28,NA,-0.0,,0.01748827272727273
34,415c4a,cobalt_32,cobalt_5,cobalt_11,M,0,pied,2021-07-03,NA,-0.0,,0.01748827272727273
35,e27a83,cobalt_33,purple_123,purple_88,F,0,,2021-07-03,NA,-0.0,0.0,0.01748827272727273
36,3707cf,cobalt_34,purple_123,purple_88,F,0,,2021-07-08,NA,-0.0,0.0,0.01748827272727273
37,fc26bf,cobalt_35,purple_128,cobalt_7,M,0,gray,2021-07-13,NA,-0.0,0.0,0.01748827272727273
38,355561,cobalt_36,purple_128,cobalt_7,M,0,,2021-07-14,NA,-0.0,0.0,0.01748827272727273
39,6f3cca,cobalt_43,cobalt_2,purple_81,F,0,,2021-07-15,NA,-0.0,0.0,0.01748827272727273
40,3f8f06,cobalt_48,green_79,purple_82,F,0,fawn,2021-07-19,NA,-0.0,,0.01748827272727273
41,072a9e,cobalt_49,green_79,purple_82,M,0,pied,2021-07-19,NA,-0.0,,0.01748827272727273
42,6be89c,cobalt_50,purple_22,purple_121,M,0,gray,2021-07-26,NA,-0.0,0.0,0.01748827272727273
43,8b3210,cobalt_51,purple_22,purple_121,M,0,gray,2021-07-25,NA,-0.0,0.0,0.01748827272727273
44,7cc921,cobalt_52,purple_22,purple_121,M,0,,2021-07-25,NA,-0.0,0.0,0.01748827272727273
45,e3e3a9,cobalt_54,purple_89,cobalt_8,F,0,gray,2021-07-30,NA,-0.0,0.0,0.01748827272727273
46,ef618d,cobalt_55,purple_89,cobalt_8,M,0,gray,2021-07-29,NA,-0.0,0.0,0.01748827272727273
47,dd6f13,cobalt_57,purple_108,purple_114,M,0,,2021-07-27,NA,-0.0,0.0,0.01748827272727273
48,b7c453,cobalt_58,purple_108,purple_114,F,0,gray,2021-07-28,NA,-0.0,0.0,0.01748827272727273
49,b268c8,cobalt_59,purple_108,purple_114,F,0,,2021-07-30,NA,-0.0,0.0,0.01748827272727273
50,260959,cobalt_73,purple_126,purple_122,F,0,gray,2021-08-24,NA,-0.0,,0.01748827272727273
51,6fbc4d,cobalt_79,purple_104,cobalt_158,F,0,gray,2021-10-09,NA,0.0,,0.01748827272727273
52,b9bf3c,cobalt_80,purple_104,cobalt_158,M,0,gray,2021-10-08,NA,0.0,,0.01748827272727273
53,a77311,cobalt_87,cobalt_3,cobalt_13,M,0,fawn,2021-09-27,NA,-0.0,,0.01748827272727273
54,3fd508,cobalt_98,purple_6,silver_153,M,0,gray,2021-08-30,NA,-0.0,0.0,0.01748827272727273
55,9a09b0,cobalt_110,cobalt_57,purple_174,F,1,fawn,2023-01-11,838.0,0.007812,,0.01748827272727273
56,cec999,cobalt_114,purple_104,cobalt_84,F,1,fawn,2023-02-17,801.0,0.0,,0.01748827272727273
57,097c53,cobalt_117,purple_104,cobalt_84,F,0,gray,2023-02-21,NA,0.0,,0.01748827272727273
58,a9167f,cobalt_122,cobalt_32,ruby_203,M,1,gray,2023-02-09,809.0,-0.0,,0.01748827272727273
59,66eebe,cobalt_123,cobalt_32,ruby_203,M,0,gray,2023-02-12,NA,-0.0,,0.01748827272727273
60,abad48,cobalt_126,cobalt_206,purple_179,M,1,gray,2023-02-21,797.0,0.0,,0.01748827272727273
61,08408e,cobalt_132,cobalt_6,cobalt_9,F,0,fawn,2023-03-20,NA,0.018555,0.036001,0.01748827272727273
62,6a3b1f,cobalt_137,cobalt_35,cobalt_10,M,1,gray,2023-03-21,769.0,0.009277,0.018001,0.01748827272727273
63,d1ed28,cobalt_146,cobalt_87,cobalt_15,F,1,white,2023-03-14,776.0,0.0,,0.01748827272727273
64,52e921,cobalt_155,ruby_202,cobalt_73,M,1,gray,2023-04-07,752.0,-0.0,0.0,0.01748827272727273
65,4d3aa3,cobalt_156,purple_89,cobalt_8,F,0,pied,2023-03-17,NA,-0.0,0.0,0.01748827272727273
66,d02d83,cobalt_163,cobalt_80,purple_190,F,0,gray,2023-04-12,NA,0.000244,0.000485,0.01748827272727273
67,d52e8e,cobalt_165,cobalt_80,purple_190,M,1,gray,2023-04-12,747.0,0.000244,0.000485,0.01748827272727273
68,f30e1b,cobalt_175,cobalt_52,cobalt_59,F,0,fawn,2023-04-26,NA,0.007812,0.015625,0.01748827272727273
69,d640fd,cobalt_180,cobalt_32,ruby_203,F,1,silver,2023-04-20,739.0,-0.0,,0.01748827272727273
70,65001f,cobalt_182,cobalt_32,ruby_203,M,1,gray,2023-04-22,737.0,-0.0,,0.01748827272727273
71,986382,cobalt_197,cobalt_32,ruby_203,F,1,silver,2023-07-24,644.0,-0.0,,0.01748827272727273
72,aa2edd,cobalt_200,cobalt_80,purple_190,M,0,gray,2023-07-07,NA,0.000244,0.000485,0.01748827272727273
73,525cf2,cobalt_201,purple_102,purple_118,F,0,gray,2022-06-18,NA,-0.0,,0.01748827272727273
74,98cf2c,cobalt_205,purple_113,cobalt_22,F,0,gray,2022-05-26,NA,0.015625,0.030773,0.01748827272727273
75,fdbe9a,cobalt_206,cobalt_51,cobalt_15,M,0,gray,2022-06-12,NA,-0.0,0.0,0.01748827272727273
76,debe05,cobalt_208,purple_126,purple_122,M,1,gray,2022-06-19,1044.0,-0.0,,0.01748827272727273
77,f8ec9c,cobalt_218,cobalt_57,purple_174,F,0,gray,2022-07-08,NA,0.007812,,0.01748827272727273
78,9f6c8e,cobalt_234,purple_58,cobalt_1,F,0,gray,2022-07-05,NA,-0.0,,0.01748827272727273
79,8189b4,cobalt_237,purple_58,cobalt_1,F,0,gray,2022-07-04,NA,-0.0,,0.01748827272727273
80,31886d,cobalt_240,green_79,purple_82,M,1,gray,2022-07-14,1019.0,-0.0,,0.01748827272727273
81,3c4dc6,cobalt_242,green_79,purple_82,M,0,gray,2022-07-13,NA,-0.0,,0.01748827272727273
82,63f960,cobalt_245,cobalt_32,ruby_203,F,0,fawn,2022-07-29,NA,-0.0,,0.01748827272727273
83,9976ef,cobalt_247,purple_117,cobalt_54,M,0,fawn,2022-07-17,NA,0.015625,0.03125,0.01748827272727273
84,624f1b,cobalt_249,purple_117,cobalt_54,M,0,gray,2022-07-17,NA,0.015625,0.03125,0.01748827272727273
85,b91400,cobalt_302,cobalt_126,ruby_236,M,1,gray,2024-01-13,471.0,0.017578,,0.01748827272727273
86,9d44ec,cobalt_306,cobalt_155,cobalt_205,F,1,pied,2024-02-22,431.0,0.033386,0.066257,0.01748827272727273
87,b31842,cobalt_309,cobalt_247,purple_142,M,1,fawn,2024-02-04,449.0,0.023926,0.047436,0.01748827272727273
88,b197b2,cobalt_310,cobalt_247,purple_142,F,1,fawn,2024-02-05,448.0,0.023926,0.047436,0.01748827272727273
89,aa9442,cobalt_312,cobalt_137,cobalt_245,M,1,gray,2024-02-11,442.0,0.021851,,0.01748827272727273
90,a23a09,cobalt_314,cobalt_98,cobalt_7,M,1,gray,2024-02-05,448.0,-0.0,0.0,0.01748827272727273
91,cd02e2,cobalt_315,cobalt_98,cobalt_7,F,1,silver,2024-02-05,448.0,-0.0,0.0,0.01748827272727273
92,e16655,cobalt_316,cobalt_98,cobalt_7,F,1,gray,2024-02-01,452.0,-0.0,0.0,0.01748827272727273
93,ada093,cobalt_318,cobalt_200,cobalt_180,M,0,gray,2024-02-17,NA,0.013794,,0.01748827272727273
94,e50826,cobalt_323,cobalt_122,cobalt_110,M,1,gray,2024-02-15,438.0,0.015625,0.031129,0.01748827272727273
95,aff49c,cobalt_324,cobalt_122,cobalt_110,F,1,gray,2024-02-16,437.0,0.015625,0.031129,0.01748827272727273
96,7bfea2,cobalt_326,cobalt_122,cobalt_110,M,1,gray,2024-02-19,434.0,0.015625,0.031129,0.01748827272727273
97,7cce9e,cobalt_328,ruby_202,cobalt_73,M,1,gray,2024-03-01,423.0,-0.0,0.0,0.01748827272727273
98,49977a,cobalt_333,purple_166,ruby_207,M,0,gray,2024-02-26,NA,0.006226,0.012355,0.01748827272727273
99,d36abd,cobalt_344,cobalt_247,purple_142,F,1,silver,2024-04-16,377.0,0.023926,0.047436,0.01748827272727273
100,8d7505,cobalt_349,cobalt_16,cobalt_79,M,1,silver,2024-03-19,405.0,0.016113,0.032227,0.01748827272727273
101,cea1fd,cobalt_356,cobalt_155,cobalt_205,M,1,pied,2024-05-10,353.0,0.033386,0.066257,0.01748827272727273
102,56585f,cobalt_361,cobalt_123,cobalt_1990,F,1,pied,2024-04-24,369.0,0.025391,0.050486,0.01748827272727273
103,8781c3,cobalt_362,cobalt_123,cobalt_1990,M,1,pied,2024-04-23,370.0,0.025391,0.050486,0.01748827272727273
104,2e5f0c,cobalt_366,purple_166,ruby_207,F,1,gray,2024-05-13,350.0,0.006226,0.012355,0.01748827272727273
105,d2eb52,cobalt_367,purple_166,ruby_207,F,1,gray,2024-05-05,358.0,0.006226,0.012355,0.01748827272727273
106,cc1100,cobalt_371,ruby_258,cobalt_156,F,1,gray,2024-05-17,346.0,0.034363,,0.01748827272727273
107,4ddaa9,cobalt_373,cobalt_182,cobalt_175,F,1,silver,2024-05-19,344.0,0.015625,0.031129,0.01748827272727273
108,d408b2,cobalt_379,cobalt_137,cobalt_245,M,1,gray,2024-06-30,302.0,0.021851,,0.01748827272727273
109,44c339,cobalt_383,cobalt_32,ruby_203,F,1,gray,2024-06-23,309.0,-0.0,,0.01748827272727273
110,2a8f08,cobalt_385,ruby_255,ruby_276,M,1,pied,2024-06-29,303.0,0.033783,,0.01748827272727273
111,db391d,cobalt_388,ruby_255,ruby_276,F,1,silver,2024-06-30,302.0,0.033783,,0.01748827272727273
112,96304f,cobalt_389,ruby_255,ruby_276,F,1,gray,2024-06-28,304.0,0.033783,,0.01748827272727273
113,6faa9c,cobalt_390,ruby_255,ruby_276,M,1,gray,2024-06-28,304.0,0.033783,,0.01748827272727273
114,b7ddd1,cobalt_391,cobalt_126,ruby_236,M,1,pied,2024-06-29,303.0,0.017578,,0.01748827272727273
115,d5335d,cobalt_394,purple_152,cobalt_218,M,1,gray,2024-06-14,318.0,0.015625,0.031129,0.01748827272727273
116,99c0c3,cobalt_397,ruby_246,cobalt_197,F,1,gray,2024-06-24,308.0,0.013794,,0.01748827272727273
117,fffdc8,cobalt_398,ruby_246,cobalt_197,F,1,gray,2024-06-22,310.0,0.013794,,0.01748827272727273
118,24ffd4,cobalt_399,cobalt_302,ruby_269,F,1,gray,2024-06-20,312.0,0.060684,,0.01748827272727273
119,66e093,cobalt_400,cobalt_302,ruby_269,F,1,gray,2024-06-19,313.0,0.060684,,0.01748827272727273
120,78875f,cobalt_1990,cobalt_206,cobalt_58,F,0,gray,2023-08-03,NA,0.011719,,0.01748827272727273
121,1dc8d1,emerald_22,emerald_3,cobalt_373,U,1,gray,2025-02-07,80.0,0.0,0.0,0.01748827272727273
122,5e9e38,emerald_23,emerald_3,cobalt_373,M,1,gray,2025-02-04,83.0,0.0,0.0,0.01748827272727273
123,6752dd,emerald_24,emerald_3,cobalt_373,M,1,gray,2025-02-04,83.0,0.0,0.0,0.01748827272727273
124,3c39e4,emerald_25,emerald_3,cobalt_373,U,1,pied,2025-02-04,83.0,0.0,0.0,0.01748827272727273
125,af0ae6,green_14,orange_61,blue_86,M,0,gray,2016-12-29,NA,-0.0,,0.01748827272727273
126,4bc42c,green_79,purple_23,purple_77,M,0,fawn,2018-12-23,NA,-0.0,0.0,0.01748827272727273
127,f844f0,green_158,660e560a,4d3d61e8,F,0,,2017-12-10,NA,-0.0,0.0,0.01748827272727273
128,c33d64,orange_43,blue_7,blue_15,F,0,,2014-07-18,NA,-0.0,0.0,0.01748827272727273
129,6387a0,orange_61,red_11,red_5,M,0,,2014-07-18,NA,-0.0,0.0,0.01748827272727273
130,9a95e7,orange_85,red_8,red_12,F,0,,2017-02-22,NA,-0.0,0.0,0.01748827272727273
131,d8b70b,orange_120,orange_61,blue_86,F,0,,2016-05-03,NA,-0.0,,0.01748827272727273
132,16523b,orange_127,orange_89,orange_111,M,0,gray,2016-08-03,NA,-0.0,0.0,0.01748827272727273
133,e81917,orange_143,orange_89,orange_111,F,0,gray,2017-09-15,NA,-0.0,0.0,0.01748827272727273
134,bd5b65,orange_145,orange_95,orange_85,F,0,,2017-07-15,NA,-0.0,0.0,0.01748827272727273
135,04f127,orange_147,orange_95,orange_85,F,0,,2017-07-11,NA,-0.0,0.0,0.01748827272727273
136,ece6d7,orange_153,orange_95,orange_85,F,0,,2017-12-16,NA,-0.0,0.0,0.01748827272727273
137,f9a352,orange_171,ruby_400,orange_147,F,0,fawn,2018-02-21,NA,-0.0,0.0,0.01748827272727273
138,b116d1,purple_10,orange_95,orange_85,F,0,gray,2018-06-15,NA,-0.0,0.0,0.01748827272727273
139,c13fa8,purple_22,red_249,ruby_143,M,0,gray,2019-07-10,NA,-0.0,0.0,0.01748827272727273
140,0a640d,purple_23,blue_2,blue_8,M,0,silver,2018-01-31,NA,-0.0,0.0,0.01748827272727273
141,eb32c7,purple_24,blue_72,blue_113,M,0,gray,2018-12-01,NA,-0.0,0.0,0.01748827272727273
142,d281c3,purple_25,purple_6,silver_153,F,0,gray,2019-10-12,NA,-0.0,0.0,0.01748827272727273
143,38f73c,purple_28,red_192,blue_113,F,0,gray,2019-09-18,NA,-0.0,,0.01748827272727273
144,829ee8,purple_29,purple_92,purple_7,M,0,gray,2019-09-25,NA,-0.0,,0.01748827272727273
145,01ba9f,purple_40,blue_72,blue_113,M,0,gray,2018-12-01,NA,-0.0,0.0,0.01748827272727273
146,9ba391,purple_42,purple_92,purple_7,F,0,pied,2019-09-25,NA,-0.0,,0.01748827272727273
147,cc4bf0,purple_46,red_195,blue_201,M,0,gray,2018-12-22,NA,-0.0,,0.01748827272727273
148,1cc393,purple_53,red_264,purple_106,F,0,gray,2019-11-08,NA,-0.0,0.0,0.01748827272727273
149,952562,purple_58,purple_6,silver_153,M,0,fawn,2019-05-17,NA,-0.0,0.0,0.01748827272727273
150,3f9d1c,purple_77,red_21,red_171,F,0,fawn,2017-05-24,NA,-0.0,0.0,0.01748827272727273
151,fd40b4,purple_81,purple_23,purple_77,F,0,silver,2019-11-29,NA,-0.0,0.0,0.01748827272727273
152,ece3aa,purple_82,green_14,bronze_144,F,0,gray,2019-12-17,NA,-0.0,,0.01748827272727273
153,b3e583,purple_83,green_14,bronze_144,M,0,gray,2019-12-17,NA,-0.0,,0.01748827272727273
154,b0b6f6,purple_88,orange_90,red_233,F,0,pied,2020-01-02,NA,-0.0,0.0,0.01748827272727273
