,uuid,name,sire,dam,sex,alive,plumage,acquired_on,age,coef_inbreeding,p_kinship,p_k_mean
155,765fbe,purple_91,purple_92,purple_7,M,0,gray,2020-02-01,NA,-0.0,,0.01748827272727273
156,fb4a53,purple_92,blue_2,blue_8,M,0,silver,2016-10-18,NA,-0.0,0.0,0.01748827272727273
157,bd6bd9,purple_100,red_180,red_293,M,0,gray,2020-07-23,NA,-0.0,0.0,0.01748827272727273
158,118a2c,purple_102,red_180,red_293,M,0,gray,2020-07-27,NA,-0.0,0.0,0.01748827272727273
159,bdae97,purple_104,red_180,red_293,M,0,gray,2020-07-23,NA,-0.0,0.0,0.01748827272727273
160,1a62d2,purple_106,ruby_400,orange_147,F,0,silver,2018-09-14,NA,-0.0,0.0,0.01748827272727273
161,44a27e,purple_107,red_264,purple_106,M,0,white,2020-08-13,NA,-0.0,0.0,0.01748827272727273
162,9469b8,purple_108,red_264,purple_106,M,0,gray,2020-08-12,NA,-0.0,0.0,0.01748827272727273
163,28316e,purple_111,green_14,bronze_144,F,0,gray,2020-08-06,NA,-0.0,,0.01748827272727273
164,dc0533,purple_113,purple_6,silver_153,M,0,pied,2020-08-12,NA,-0.0,0.0,0.01748827272727273
165,9405a0,purple_114,green_79,purple_82,F,0,fawn,2020-08-19,NA,-0.0,,0.01748827272727273
166,499d56,purple_117,purple_92,purple_7,M,0,fawn,2020-09-02,NA,-0.0,,0.01748827272727273
167,6273c9,purple_118,purple_92,purple_7,F,0,fawn,2020-09-01,NA,-0.0,,0.01748827272727273
168,2bfbdb,purple_121,red_216,orange_143,F,0,fawn,2020-09-12,NA,-0.0,0.0,0.01748827272727273
169,0f389c,purple_122,purple_6,silver_153,F,0,gray,2020-08-13,NA,-0.0,0.0,0.01748827272727273
170,116d0c,purple_123,purple_6,silver_153,M,0,gray,2020-08-13,NA,-0.0,0.0,0.01748827272727273
171,ad3b5d,purple_126,purple_83,cobalt_199,M,0,gray,2020-10-05,NA,-0.0,,0.01748827272727273
172,20bc8a,purple_128,red_216,orange_143,M,0,gray,2020-10-19,NA,-0.0,0.0,0.01748827272727273
173,f12d14,purple_131,purple_40,purple_3,F,0,gray,2020-10-01,NA,-0.0,,0.01748827272727273
174,416c4a,purple_134,red_250,purple_2,F,0,gray,2019-07-09,NA,-0.0,0.0,0.01748827272727273
175,4b742a,purple_142,cobalt_16,purple_28,F,0,gray,2021-10-20,NA,0.001953,,0.01748827272727273
176,c36e69,purple_150,cobalt_32,ruby_203,F,0,fawn,2021-11-25,NA,-0.0,,0.01748827272727273
177,75cd4f,purple_152,cobalt_32,ruby_203,M,0,gray,2021-11-25,NA,-0.0,,0.01748827272727273
178,62691c,purple_153,purple_58,cobalt_1,M,0,gray,2021-11-28,NA,-0.0,,0.01748827272727273
179,f60ca5,purple_157,purple_102,purple_118,M,1,gray,2021-12-05,1240.0,-0.0,,0.01748827272727273
180,ebfc82,purple_160,purple_91,purple_25,M,0,gray,2021-11-30,NA,-0.0,,0.01748827272727273
181,9499f9,purple_166,purple_128,cobalt_7,M,0,gray,2021-12-06,NA,-0.0,0.0,0.01748827272727273
182,7fe001,purple_167,purple_83,purple_42,M,0,gray,2021-12-13,NA,-0.0,,0.01748827272727273
183,8ae60f,purple_174,purple_22,purple_121,F,0,gray,2021-12-23,NA,-0.0,0.0,0.01748827272727273
184,d9ad26,purple_176,cobalt_35,purple_134,F,0,gray,2021-12-28,NA,-0.0,,0.01748827272727273
185,835758,purple_177,cobalt_2,purple_81,M,0,gray,2021-12-27,NA,-0.0,0.0,0.01748827272727273
186,9ba3d9,purple_179,ruby_202,cobalt_12,F,0,gray,2022-01-22,NA,-0.0,0.0,0.01748827272727273
187,33be47,purple_190,purple_117,cobalt_54,F,0,gray,2021-12-30,NA,0.015625,0.03125,0.01748827272727273
188,17cf27,purple_203,cobalt_318,cobalt_1990,F,1,gray,2024-07-11,291.0,0.019135,,0.01748827272727273
189,a005d5,purple_205,ruby_270,ruby_256,M,1,gray,2024-07-11,291.0,0.056427,0.11181,0.01748827272727273
190,c3888b,purple_206,ruby_270,ruby_256,F,1,gray,2024-07-11,291.0,0.056427,0.11181,0.01748827272727273
191,92245c,purple_212,cobalt_122,cobalt_110,F,1,gray,2024-07-16,286.0,0.015625,0.031129,0.01748827272727273
192,e34cb8,purple_219,ruby_298,cobalt_310,M,1,gray,2024-07-24,278.0,0.013916,0.027398,0.01748827272727273
193,b44765,purple_220,cobalt_55,cobalt_25,M,1,gray,2024-08-11,260.0,0.012451,0.024522,0.01748827272727273
194,71213f,purple_221,cobalt_55,cobalt_25,M,1,fawn,2024-08-11,260.0,0.012451,0.024522,0.01748827272727273
195,4a56f2,purple_222,cobalt_55,cobalt_25,F,1,silver,2024-08-08,263.0,0.012451,0.024522,0.01748827272727273
196,c3a808,purple_234,ruby_253,ruby_300,M,1,silver,2024-09-01,239.0,0.033325,0.065847,0.01748827272727273
197,813c5c,purple_236,ruby_253,ruby_300,F,1,silver,2024-08-30,241.0,0.033325,0.065847,0.01748827272727273
198,0310a4,purple_237,ruby_253,ruby_300,M,1,gray,2024-09-01,239.0,0.033325,0.065847,0.01748827272727273
199,78c245,purple_238,cobalt_165,ruby_250,M,1,gray,2024-09-17,223.0,0.036713,0.072849,0.01748827272727273
200,b1c85c,purple_239,cobalt_165,ruby_250,F,1,gray,2024-09-20,220.0,0.036713,0.072849,0.01748827272727273
201,1179ff,purple_241,purple_157,ruby_257,M,1,silver,2024-09-06,234.0,0.039307,0.07837,0.01748827272727273
202,303baa,purple_242,purple_157,ruby_257,M,1,gray,2024-09-08,232.0,0.039307,0.07837,0.01748827272727273
203,920ec1,purple_244,purple_157,ruby_257,M,1,gray,2024-09-06,234.0,0.039307,0.07837,0.01748827272727273
204,2066df,purple_245,purple_157,ruby_257,F,1,fawn,2024-09-07,233.0,0.039307,0.07837,0.01748827272727273
205,e99ae4,purple_246,ruby_246,cobalt_197,F,1,pied,2024-09-08,232.0,0.013794,,0.01748827272727273
206,c40bc4,purple_247,ruby_246,cobalt_197,F,1,pied,2024-09-10,230.0,0.013794,,0.01748827272727273
207,ffecdd,purple_248,ruby_246,cobalt_197,F,1,pied,2024-09-12,228.0,0.013794,,0.01748827272727273
208,7f5b25,purple_258,cobalt_137,cobalt_245,M,1,pied,2024-09-28,212.0,0.021851,,0.01748827272727273
209,09e47a,purple_259,cobalt_137,cobalt_245,F,1,gray,2024-09-27,213.0,0.021851,,0.01748827272727273
210,7c41a8,purple_265,ruby_281,ruby_259,F,1,,2024-11-12,167.0,0.047119,,0.01748827272727273
211,865daa,purple_274,ruby_255,ruby_276,M,1,,2024-12-04,145.0,0.033783,,0.01748827272727273
212,2ba8dd,purple_275,ruby_255,ruby_276,F,1,,2024-12-05,144.0,0.033783,,0.01748827272727273
213,f02964,purple_276,ruby_255,ruby_276,M,1,,2024-12-06,143.0,0.033783,,0.01748827272727273
214,dfa7f3,purple_277,ruby_255,ruby_276,F,1,,2024-12-07,142.0,0.033783,,0.01748827272727273
215,7b0473,purple_289,ruby_270,ruby_256,M,1,,2024-12-29,120.0,0.056427,0.11181,0.01748827272727273
216,8a41fd,purple_292,ruby_270,ruby_256,M,1,,2025-01-02,116.0,0.056427,0.11181,0.01748827272727273
217,b7d392,purple_297,ruby_298,cobalt_310,M,1,,2025-01-27,91.0,0.013916,0.027398,0.01748827272727273
218,c25174,purple_300,cobalt_208,ruby_273,F,1,gray,2025-01-07,111.0,0.02417,0.047898,0.01748827272727273
219,41ced9,red_21,red_4,red_10,M,0,,2014-06-07,NA,-0.0,0.0,0.01748827272727273
220,123cb2,red_42,red_9,red_3,F,0,,2014-06-19,NA,-0.0,0.0,0.01748827272727273
221,1440e3,red_45,orange_34,red_6,M,0,,2014-06-27,NA,-0.0,0.0,0.01748827272727273
222,ec4d0b,red_48,red_11,red_5,F,0,,2014-07-19,NA,-0.0,0.0,0.01748827272727273
223,8fd119,red_56,red_17,red_1,M,0,,2014-07-22,NA,-0.0,0.0,0.01748827272727273
224,4834b8,red_57,red_17,red_1,F,0,,2014-07-22,NA,-0.0,0.0,0.01748827272727273
225,5a1203,red_171,red_220,orange_48,F,0,,2014-06-16,NA,-0.0,0.0,0.01748827272727273
226,a39b3b,red_179,red_45,blue_40,M,0,,2016-08-03,NA,-0.0,,0.01748827272727273
227,152e0d,red_180,red_45,blue_40,M,0,gray,2016-08-05,NA,-0.0,,0.01748827272727273
228,580851,red_192,red_56,blue_110,M,0,gray,2016-12-10,NA,-0.0,0.0,0.01748827272727273
229,8cf4b4,red_195,red_21,red_171,M,0,silver,2016-12-25,NA,-0.0,0.0,0.01748827272727273
230,e42422,red_208,red_56,blue_110,F,0,,2017-07-10,NA,-0.0,0.0,0.01748827272727273
231,0c7dd5,red_233,red_21,red_171,F,0,fawn,2016-09-06,NA,-0.0,0.0,0.01748827272727273
232,ef0271,red_293,red_192,silver_153,F,0,gray,2019-03-04,NA,-0.0,,0.01748827272727273
233,977162,ruby_207,purple_113,cobalt_22,F,1,gray,2022-02-07,1176.0,0.015625,0.030773,0.01748827272727273
234,953c04,ruby_213,cobalt_5,cobalt_11,M,0,gray,2022-02-09,NA,-0.0,,0.01748827272727273
235,90e85f,ruby_216,purple_126,purple_122,F,0,gray,2022-01-28,NA,-0.0,,0.01748827272727273
236,52ea56,ruby_219,cobalt_23,cobalt_34,F,0,gray,2022-01-02,NA,0.007812,,0.01748827272727273
237,e3a717,ruby_220,cobalt_23,cobalt_34,M,0,gray,2022-01-01,NA,0.007812,,0.01748827272727273
238,e66d48,ruby_225,purple_29,cobalt_10,M,0,gray,2022-01-21,NA,0.03125,0.060634,0.01748827272727273
239,60cc84,ruby_236,purple_117,cobalt_54,F,1,silver,2022-05-08,1086.0,0.015625,0.03125,0.01748827272727273
240,d4ecfb,ruby_246,cobalt_80,purple_190,M,1,gray,2023-07-07,661.0,0.000244,0.000485,0.01748827272727273
241,033857,ruby_250,purple_113,cobalt_22,F,1,gray,2023-08-02,635.0,0.015625,0.030773,0.01748827272727273
242,6658b5,ruby_253,cobalt_57,purple_174,M,1,gray,2023-08-09,628.0,0.007812,,0.01748827272727273
243,21af3e,ruby_254,cobalt_57,purple_174,F,0,gray,2023-08-09,NA,0.007812,,0.01748827272727273
244,e9d65c,ruby_255,purple_166,ruby_207,M,1,gray,2023-08-20,617.0,0.006226,0.012355,0.01748827272727273
245,a27f47,ruby_256,purple_166,ruby_207,F,1,gray,2023-08-21,616.0,0.006226,0.012355,0.01748827272727273
246,8b8f92,ruby_257,purple_166,ruby_207,F,1,gray,2023-08-21,616.0,0.006226,0.012355,0.01748827272727273
247,c03da8,ruby_258,purple_166,ruby_207,M,0,silver,2023-08-21,NA,0.006226,0.012355,0.01748827272727273
248,4d0ab0,ruby_259,cobalt_98,cobalt_7,F,1,gray,2023-08-28,609.0,-0.0,0.0,0.01748827272727273
249,1e853c,ruby_261,cobalt_98,cobalt_7,F,1,gray,2023-08-30,607.0,-0.0,0.0,0.01748827272727273
250,cbecce,ruby_262,cobalt_80,purple_190,M,0,gray,2023-09-06,NA,0.000244,0.000485,0.01748827272727273
251,101145,ruby_264,purple_152,cobalt_218,M,1,gray,2023-08-21,616.0,0.015625,0.031129,0.01748827272727273
252,d91290,ruby_269,cobalt_55,cobalt_25,F,1,fawn,2023-09-24,582.0,0.012451,0.024522,0.01748827272727273
253,b52ce8,ruby_270,cobalt_55,cobalt_25,M,1,gray,2023-09-24,582.0,0.012451,0.024522,0.01748827272727273
254,c70bd7,ruby_271,cobalt_6,cobalt_9,F,0,silver,2023-09-20,NA,0.018555,0.036001,0.01748827272727273
255,e6df9d,ruby_273,cobalt_6,cobalt_9,F,1,silver,2023-09-20,586.0,0.018555,0.036001,0.01748827272727273
256,67374b,ruby_275,cobalt_35,cobalt_10,F,0,gray,2023-09-15,NA,0.009277,0.018001,0.01748827272727273
257,acaaf2,ruby_276,cobalt_32,ruby_203,F,0,gray,2023-10-17,NA,-0.0,,0.01748827272727273
258,2aa653,ruby_279,cobalt_16,cobalt_79,M,0,gray,2023-10-15,NA,0.016113,0.032227,0.01748827272727273
259,348e96,ruby_281,cobalt_16,cobalt_79,M,1,silver,2023-10-12,564.0,0.016113,0.032227,0.01748827272727273
260,c66af6,ruby_288,cobalt_98,cobalt_7,M,1,gray,2023-11-18,527.0,-0.0,0.0,0.01748827272727273
261,5fc721,ruby_294,purple_166,ruby_207,F,1,silver,2023-11-17,528.0,0.006226,0.012355,0.01748827272727273
262,25cdcc,ruby_297,cobalt_57,purple_174,F,1,gray,2023-12-31,484.0,0.007812,,0.01748827272727273
263,af9fc6,ruby_298,cobalt_57,purple_174,M,1,gray,2023-12-28,487.0,0.007812,,0.01748827272727273
264,4db0aa,ruby_300,cobalt_242,cobalt_201,F,1,gray,2024-01-02,482.0,0.016602,0.033203,0.01748827272727273
265,09fc9b,ruby_302,cobalt_314,emerald_8,F,1,gray,2025-02-15,72.0,-0.0,,0.01748827272727273
266,890c39,ruby_303,cobalt_314,emerald_8,M,1,gray,2025-02-16,71.0,-0.0,,0.01748827272727273
267,5e4198,ruby_304,cobalt_314,emerald_8,M,1,gray,2025-02-18,69.0,-0.0,,0.01748827272727273
268,a31736,ruby_307,emerald_21,purple_222,F,1,gray,2025-01-18,100.0,0.0,0.0,0.01748827272727273
269,4c2d88,ruby_309,emerald_13,cobalt_397,M,1,gray,2025-02-01,86.0,0.0,0.0,0.01748827272727273
270,ce23a0,ruby_310,cobalt_122,cobalt_110,M,1,gray,2025-01-19,99.0,0.015625,0.031129,0.01748827272727273
271,bfad38,ruby_311,emerald_13,cobalt_397,F,1,gray,2025-02-03,84.0,0.0,0.0,0.01748827272727273
272,c2257f,ruby_315,emerald_13,cobalt_397,F,1,gray,2025-02-01,86.0,0.0,0.0,0.01748827272727273
273,ec60f6,ruby_317,ruby_270,ruby_256,M,1,gray,2025-03-15,44.0,0.056427,0.11181,0.01748827272727273
274,7ddc9c,ruby_318,ruby_270,ruby_256,M,1,gray,2025-03-14,45.0,0.056427,0.11181,0.01748827272727273
275,450cc2,ruby_320,ruby_270,ruby_256,M,1,gray,2025-03-12,47.0,0.056427,0.11181,0.01748827272727273
276,e8c79e,ruby_322,cobalt_328,emerald_4,F,1,fawn,2025-02-05,82.0,0.0,,0.01748827272727273
277,e22ec2,ruby_323,cobalt_328,emerald_4,M,1,gray,2025-02-06,81.0,0.0,,0.01748827272727273
278,8a76a0,ruby_324,cobalt_165,ruby_250,M,1,gray,2025-02-08,79.0,0.036713,0.072849,0.01748827272727273
279,76744d,ruby_325,cobalt_165,ruby_250,U,1,gray,2025-02-06,81.0,0.036713,0.072849,0.01748827272727273
280,76f812,ruby_326,cobalt_165,ruby_250,M,1,fawn,2025-02-08,79.0,0.036713,0.072849,0.01748827272727273
281,a40add,ruby_327,cobalt_165,ruby_250,U,1,gray,2025-02-07,80.0,0.036713,0.072849,0.01748827272727273
282,7efef4,ruby_328,emerald_2,purple_206,U,1,gray,2025-03-18,41.0,0.0,0.0,0.01748827272727273
283,8ee45b,ruby_329,emerald_2,purple_206,U,1,gray,2025-03-16,43.0,0.0,0.0,0.01748827272727273
284,b733bc,ruby_330,emerald_2,purple_206,U,1,silver,2025-03-16,43.0,0.0,0.0,0.01748827272727273
285,877b69,ruby_331,emerald_6,cobalt_315,M,1,,2025-04-05,23.0,-0.0,0.0,0.01748827272727273
286,81997c,ruby_332,emerald_6,cobalt_315,M,1,,2025-04-05,23.0,-0.0,0.0,0.01748827272727273
287,0da0aa,ruby_333,emerald_6,cobalt_315,M,1,,2025-04-09,19.0,-0.0,0.0,0.01748827272727273
288,4e04d4,ruby_334,emerald_6,cobalt_315,M,1,,2025-04-10,18.0,-0.0,0.0,0.01748827272727273
289,39ffee,ruby_400,orange_89,orange_111,M,0,gray,2017-08-06,NA,-0.0,0.0,0.01748827272727273
290,91eb33,silver_151,e1a98d00,6b3dbce1,F,0,gray,2017-12-05,NA,-0.0,0.0,0.01748827272727273
291,9164ac,silver_153,e1a98d00,6b3dbce1,F,0,gray,2017-11-28,NA,-0.0,0.0,0.01748827272727273
292,9bde03,9bde0374,purple_219,emerald_16,U,1,,2025-03-28,31.0,0.0,,0.01748827272727273
293,f9bbbd,f9bbbd4f,ruby_246,cobalt_197,U,1,,2025-04-20,8.0,0.013794,,0.01748827272727273
294,99f496,99f4961b,emerald_3,cobalt_373,U,1,,2025-04-28,0.0,0.0,0.0,0.01748827272727273
295,b0a9eb,b0a9ebfa,emerald_13,cobalt_397,U,1,,2025-04-11,17.0,0.0,0.0,0.01748827272727273
296,755032,75503262,purple_219,emerald_16,U,1,,2025-03-28,31.0,0.0,,0.01748827272727273
297,e1fc6c,e1fc6c6c,cobalt_122,cobalt_110,U,1,,2025-04-27,1.0,0.015625,0.031129,0.01748827272727273
298,2da866,2da8662c,emerald_13,cobalt_397,U,1,,2025-04-15,13.0,0.0,0.0,0.01748827272727273
299,10b700,10b700fd,cobalt_391,emerald_17,U,1,,2025-04-25,3.0,0.0,,0.01748827272727273
300,ec8c09,ec8c09f1,ruby_246,cobalt_197,U,1,,2025-04-21,7.0,0.013794,,0.01748827272727273
301,cbff66,cbff6648,emerald_6,cobalt_315,M,1,,2025-04-10,18.0,-0.0,0.0,0.01748827272727273
302,99cbf6,99cbf647,cobalt_391,emerald_17,U,1,,2025-04-22,6.0,0.0,,0.01748827272727273
303,b9b4a9,b9b4a96c,emerald_13,cobalt_397,U,1,,2025-04-13,15.0,0.0,0.0,0.01748827272727273
304,f3f719,f3f7198d,cobalt_379,emerald_1,U,1,,2025-04-05,23.0,0.0,,0.01748827272727273
305,f5035c,f5035c96,purple_219,emerald_16,U,1,,2025-03-30,29.0,0.0,,0.01748827272727273
306,b80c6f,b80c6f9f,emerald_13,cobalt_397,U,1,,2025-04-14,14.0,0.0,0.0,0.01748827272727273
307,667586,66758628,cobalt_391,emerald_17,F,1,,2025-04-13,15.0,0.0,,0.01748827272727273
308,ba20b8,ba20b827,emerald_13,cobalt_397,U,1,,2025-04-12,16.0,0.0,0.0,0.01748827272727273
